STARTED: Fri Mar 28 14:23:05 GMT 2014
COOR:  51.5268 N  0.1019 W
PLACE: Northampton Square
WORDCLOUDLIST: 
	WORD: CENTRAL 27 -65536 22 35
	WORD: CAMPUS 26 -16711681 152 35
	WORD: AREA 28 -65536 269 35
	WORD: FOUNDED 24 -16776961 353 35
	WORD: ACCORDING 28 -65536 30 69
	WORD: CLERKENWELL 26 -65536 200 69
	WORD: ROAD 25 -16711936 386 69
	WORD: EDUCATION 27 -16711936 28 122
	WORD: LONDON 35 -65281 185 122
	WORD: CITY 55 -16711936 336 122
	WORD: PUBLIC 26 -16711936 18 154
	WORD: PYE 26 -16776961 118 154
	WORD: SARTORIAL 26 -16711936 177 154
	WORD: JOHN 24 -16777216 326 154
	WORD: MAIN 25 -16711681 402 154
	WORD: JOURNALISM 26 -16777216 25 193
	WORD: BUSINESS 26 -16711936 198 193
	WORD: SQUARE 33 -65281 331 193
	WORD: LAW 33 -16777216 31 229
	WORD: WORLD 29 -16777216 111 229
	WORD: ART 27 -16776961 223 229
	WORD: STREET 24 -65536 288 229
	WORD: INNS 28 -16711681 386 229
	WORD: MILLION 27 -65536 15 262
	WORD: VICE 25 -16711681 132 262
	WORD: SPACE 25 -65536 199 262
	WORD: HIGHER 27 -16776961 289 262
	WORD: EQUIS 24 -16777216 398 262
	WORD: NORTHAMPTON 30 -16711936 18 299
	WORD: SCHOOL 32 -16776961 251 299
	WORD: ROYAL 24 -65281 388 299
	WORD: DISTRICT 27 -65281 38 332
	WORD: INSTITUTE 24 -16711936 168 332
	WORD: MEMBER 24 -16711936 298 332
	WORD: ST 26 -65536 410 332
	WORD: RESEARCH 28 -65536 39 366
	WORD: COURT 27 -16711936 189 366
	WORD: LORD 28 -16776961 289 366
	WORD: PART 28 -65281 372 366
	WORD: UNIVERSITIES 40 -65281 21 408
	WORD: BOROUGH 26 -16711681 287 408
	WORD: UK 29 -16777216 421 408
	WORD: CONTEMPORARY 26 -65536 17 443
	WORD: ISLINGTON 30 -65536 233 443
	WORD: TIMES 24 -16777216 394 443
	WORD: FINSBURY 25 -16776961 75 475
